CookerStat, GenerateAssetRegistry=58.737469, Initialize=91.044235, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_0, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_0489E9F9432D86518D39F79E02D259BC, StartTime=2016.06.10-21.33.06, HierarchicalDDC=, DataSize=24845, Duration=22.154148, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_400, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_14662378417371F341E7FCA4CC19E90D, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=9.063095, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_358, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB0EBF181C5DA6392CE5F6BFEEFE8A2B, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=9.419125, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_401, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_23B813EB4EB7522841B256988BCAA402, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=9.001665, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_359, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E46B8FCBA0D3807C5D23C20B5D16FCCF, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=9.014737, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_402, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_277973284019D8592E5ED0A722DC07EE, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=9.351947, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_360, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DF54ACCBDE3FE0999107E345D527B85C, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=8.948341, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_403, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_04631779455841EB0B09DE84290A7CB9, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=9.692814, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_361, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8AD236D29869CBB2E369A39415A095C5, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=9.997349, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_404, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5792455D4D4325ABDCA760BEE4A50B15, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=12.655031, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_362, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_74CCB3382C833A625994800823F50049, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=12.750708, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_405, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0FC8D61A484FA89A72BA10B0DC406399, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=9.759210, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_363, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_577EB082C8FD177797DE254F8B86CCD7, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=8.770328, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_364, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A1D8B2834502CD9099B3F0B363BCF4E7, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=8.167527, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_406, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A447A6913AAEE21F2C451D6969398A82, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=39.520702, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_365, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C0EBDECB4E55F98771DEBB9A85FFAFAF, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=15.741676, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_366, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_03897DAC8950C52F64D88EB89764D11C, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=21.074030, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_407, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9D601A694477082AE5F8B68F8B7E4CEB, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=28.362986, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_367, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_362C9700E347D97AE1087FCCEFCC85B5, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=25.197924, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_408, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A1B242D14CDD0F52E6CBFE9651B76BA4, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=7.607345, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_368, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0BF16449876C17E20BE0BF5AD8312DAA, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=28.227318, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_409, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BA459BDF4DD88CD10722699B5DEDDBD8, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=21.647024, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_410, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BFD502DD0480B94792F0FA04EEBFFD97, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=8.139036, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_369, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6E170EDB4B7C211A579DA1B2A4FEE7BD, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=9.110931, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_411, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3A76CD25706E3F3D8E3EE099873FA64A, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=10.975779, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_370, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5E285C544F1B266EE3FE9DADBA119BE5, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=9.082962, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_371, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6A39B6DF7CA71AE1BDAC5340A3800B44, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=9.778295, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_412, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2455AB3446D90AABBD43108636B912FF, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=9.389326, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_413, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_757F974AC6C666030B5265FF6080C88D, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=9.586163, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_372, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AD066ED44244579BB76A07BD1EF9C96E, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=22.251650, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_414, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_63637295D7D875CCEF92A4ADCCA19DDD, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=9.064403, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_415, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_88093DF541025C98733062A53A588381, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=12.916696, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_373, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FB28B00262858B109821EE8C91FA9FB5, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=9.100739, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_374, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E7897A0746162D630CAA6D81BA5B7BB8, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=11.389058, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_416, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F09A2BB0565E5043FAA257CA6CB57227, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=12.171962, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_375, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DE63C36246F1EF1234946192BF53D343, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=8.702099, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_417, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ED2DA97D6BB16F6A07A57D359143A2A6, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=22.159901, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_376, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FB7DB9984247CF20DD6CEFBF62091059, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=43.048595, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_418, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3A370569E3AE9A6A93AFB4EB920B35CD, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=25.764641, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_419, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AFA792854DBF19C47E22B8A0936AB614, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=10.272085, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_377, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_07AB3075805C071909C2D40501130B03, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=8.927427, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_420, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B93C37024B8642EA832345A73B30635E, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=13.395845, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_378, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7AF194C429A0E7292A7DDC63FB237D4B, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=9.952649, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_379, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AA10D24740DCD68AC73ECF817A57EE98, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=8.990951, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_421, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7729C6FF070298ECE53BDEECF85E460E, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=18.866488, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_380, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7AA5FBE94A9F9490BC4862909CBF03F2, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=11.871084, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_422, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_766791CB5329446B9D06941AA003F999, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=9.548258, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_381, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9FAA37BD48F5240F56A5C6B025B20C3A, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=9.283196, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_423, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E19AAFF3943580B0481396942FD5D195, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=11.723653, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_382, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A328B345447A04C9BAE1C6B331629202, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=11.392716, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_383, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C865947D15C57D4B258E14EFA296F4B7, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=11.660914, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_424, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CBBCD3F645B0A1FCA9371288F7E848A9, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=22.458158, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_384, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8708CAA2BE38DAA7458607121978B435, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=10.468658, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_385, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D59474A249B7E5EB4B15A893B7DC3289, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=14.337942, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_425, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_79F8346994BEF3353DDFCBC341A0795F, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=13.991061, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_426, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_43B0B2DC4469D77DF77938ABF4DB825E, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=8.390769, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_386, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C799A2192892B81B0EE728662A51AA4A, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=10.205687, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_427, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8FB00B134F245BE17BBF7EA42DA853F5, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=8.396256, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_387, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9A36E973DE1121B91AD0BB093626BB37, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=99.404678, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_428, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_77D1A8874DCB534E8578FB82510A4B02, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=97.665314, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_388, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C390BFF25A89F8BB18BE5504C701AA6E, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=44.388542, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_429, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5744E0FF4BB0CB0F46843A9001991C01, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=9.447880, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_430, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_052F781A3A691FBBD033F64B58AC43E3, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=43.245953, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_389, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A8D68DE1497E304FDAD04BADE9ECBF7D, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=13.758410, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_431, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0DC971C901BAA628F16E56FA5D2F2981, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=9.710327, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_390, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7AA6F9FE4740F42E0B462C9FF13D7478, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=9.177853, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_432, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_056C75656650B41EC5A3AB23739E5BAA, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=40.953449, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_391, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ACAC6AC44F0ADB9D18AA7994CB9FC2F2, StartTime=2016.06.11-13.02.08, HierarchicalDDC=, DataSize=16486, Duration=9.755552, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_392, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4563917FA49E9ABF0B6F8D37302EAE1E, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=8.562248, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_393, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2B035B9D4B35931F633915825AB48C44, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=21.986328, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_394, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4D93E96F5509840D7F57A70F966719F9, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=9.745095, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_433, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D5C3406C439841235C216A85F189C6C5, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=9.375993, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_395, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FC5AEC646CE0EE1B471AB503A271C6E6, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=7.931482, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_434, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F9065A1B43F7E18909394FB58332E7AF, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=19.067244, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_396, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0AF51C6B299297416BE084555716C4E8, StartTime=2016.06.11-13.02.09, HierarchicalDDC=, DataSize=16486, Duration=8.927949, RunGuid=RunID09659416403AB4963C27EF857050CDE3
