CookerStat, GenerateAssetRegistry=0.033461, Initialize=0.157889, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_66C47AF04A8433FD4328649A93040C2C, StartTime=2016.06.12-19.15.02, HierarchicalDDC=, DataSize=170213, Duration=5.181529, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionId448F256C4E76D82338CA239A3AC20E6D_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_22C5D8A44A362ECB79DF7D8946350347_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-22.50.52, Duration=149.859604, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_87AEC50D48B845578FFB34B23F2D5__810B87BB1FA51A147BFE46EE0070F81CA81D1E72, StartTime=2016.06.12-22.50.52, HierarchicalDDC=, DataSize=262407, Duration=6.583430, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_87AEC50D48B845578FFB34B23F2D5__602D5B4617FFCFEADE164EE714226211E0B2412C, StartTime=2016.06.12-22.50.52, HierarchicalDDC=, DataSize=65799, Duration=5.945604, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_87AEC50D48B845578FFB34B23F2D5__894E9D953F7D148322BDB0A5A7DD4A112C1AC4E5, StartTime=2016.06.12-22.50.52, HierarchicalDDC=, DataSize=16647, Duration=5.577292, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_87AEC50D48B845578FFB34B23F2D5__0F5548917C05C45059B7AA863C0AB8458CDAC825, StartTime=2016.06.12-22.50.52, HierarchicalDDC=, DataSize=6899, Duration=5.266741, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_22C5D8A44A362ECB79DF7D8946350347__048794A4E5C98F24B89D2FC004BACB96A46B650E, StartTime=2016.06.12-22.50.52, HierarchicalDDC=, DataSize=131332, Duration=5.583040, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_22C5D8A44A362ECB79DF7D8946350347__8984E47A989D676679ED135F9BE6E0AE6167D2B7, StartTime=2016.06.12-22.50.52, HierarchicalDDC=, DataSize=33028, Duration=17.772514, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_22C5D8A44A362ECB79DF7D8946350347__366C7335A5F52E513003E12CC85F4AB0490DC4CA, StartTime=2016.06.12-22.50.52, HierarchicalDDC=, DataSize=8452, Duration=6.051477, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_22C5D8A44A362ECB79DF7D8946350347__D455E40FF6400844445A28452569DD09EB0E6E92, StartTime=2016.06.12-22.50.52, HierarchicalDDC=, DataSize=4143, Duration=4.557818, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2DD87F564CA78773475586BD2927ECE3__1_0_13123_0, StartTime=2016.06.12-22.52.16, HierarchicalDDC=, DataSize=458, Duration=2.866544, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F73E33914C0468DC5E1190BAF10FD02A__1_0_13123_0, StartTime=2016.06.12-22.52.16, HierarchicalDDC=, DataSize=458, Duration=2.570372, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionId448F256C4E76D82338CA239A3AC20E6D_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_40DD0D534C469B7B1C88F9946D33FCA1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-22.52.38, Duration=0.432357, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdEEC2846C40FC82DD94E74BB3AB93F312_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8B345321473BD99272C64DA9B7998EFE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-22.52.38, Duration=0.656646, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_40DD0D534C469B7B1C88F9946D33FCA1__796DA2135A7849A39A70AA0A24D83C20F0D95944, StartTime=2016.06.12-22.52.38, HierarchicalDDC=, DataSize=3267, Duration=70.859497, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8B345321473BD99272C64DA9B7998__695E5D05D27967CBC0EA1F1F8AC71201A8121107, StartTime=2016.06.12-22.52.38, HierarchicalDDC=, DataSize=6014, Duration=5.658060, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD8CE2B864EE2BEF7CE9363B1A7DF5DD6_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_693DA69C4F773D927FA37AB0D68E2B90_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-22.52.38, Duration=154.301361, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionId14DC11074F251805BDB5E98381E99C2F_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CB77E535477053116BD4C89195603B70_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-22.52.38, Duration=153.108047, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_693DA69C4F773D927FA37AB0D68E2__ACAB126929D438E9B256384658CEC3A30397C940, StartTime=2016.06.12-22.52.38, HierarchicalDDC=, DataSize=262407, Duration=19.621677, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_693DA69C4F773D927FA37AB0D68E2__9770192AB4DA9E19C431FAD76647BA85362F4011, StartTime=2016.06.12-22.52.38, HierarchicalDDC=, DataSize=65799, Duration=6.853718, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_693DA69C4F773D927FA37AB0D68E2__7445B58405F1ED81119A75FD83B21EB19FE264FA, StartTime=2016.06.12-22.52.38, HierarchicalDDC=, DataSize=16647, Duration=29.773775, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_693DA69C4F773D927FA37AB0D68E2__F9C4388595D39AB4868F59FAF9704CEE887A21FA, StartTime=2016.06.12-22.52.38, HierarchicalDDC=, DataSize=6899, Duration=6.524876, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CB77E535477053116BD4C89195603B70__C00A06D9037A0DC34BFC1DB1C605961940F856EC, StartTime=2016.06.12-22.52.38, HierarchicalDDC=, DataSize=131332, Duration=17.914976, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CB77E535477053116BD4C89195603B70__3E29CE8CB0F67C316D1345F1292DBE9A7EB77C78, StartTime=2016.06.12-22.52.38, HierarchicalDDC=, DataSize=33028, Duration=5.138919, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CB77E535477053116BD4C89195603B70__D6434407E53F1AAD506B748A8A82DFA6599A57BB, StartTime=2016.06.12-22.52.38, HierarchicalDDC=, DataSize=8452, Duration=5.112257, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CB77E535477053116BD4C89195603B70__B8E6695E540D80DF8E7710B4F4336996F7F7B5BD, StartTime=2016.06.12-22.52.38, HierarchicalDDC=, DataSize=4143, Duration=5.624343, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E98A1AAF460A84EA6E8D389F07C29B5F__1_0_13123_0, StartTime=2016.06.12-22.53.13, HierarchicalDDC=, DataSize=458, Duration=2.194215, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A6EF8BA040A02807348198A855BCDDE4__1_0_13123_0, StartTime=2016.06.12-22.53.13, HierarchicalDDC=, DataSize=458, Duration=2.401769, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionId448F256C4E76D82338CA239A3AC20E6D_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_22E3D516499B976886FC6AB3E9E891A0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-22.53.35, Duration=102.438263, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionId14DC11074F251805BDB5E98381E99C2F_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_32ED85B448760DF783D65B94A1E2DE00_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-22.53.35, Duration=0.481240, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_32ED85B448760DF783D65B94A1E2DE00__24EC84E118480C33A40226323959FDB78CF5D4E8, StartTime=2016.06.12-22.53.35, HierarchicalDDC=, DataSize=3267, Duration=5.442928, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdEEC2846C40FC82DD94E74BB3AB93F312_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A80B619F47922C79E3AEC98CB3B3265C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-22.53.35, Duration=126.131287, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD8CE2B864EE2BEF7CE9363B1A7DF5DD6_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49F63F3949253C12A76C488CF6E7F1ED_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-22.53.35, Duration=0.537444, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49F63F3949253C12A76C488CF6E7F__B0D335DEA52FE5ACD871C51314386E8D4E8263AD, StartTime=2016.06.12-22.53.35, HierarchicalDDC=, DataSize=6014, Duration=19.338577, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_22E3D516499B976886FC6AB3E9E891A0__70EBB8888C352C0251B1E8F9666920BC53925852, StartTime=2016.06.12-22.53.35, HierarchicalDDC=, DataSize=131332, Duration=19.520252, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_22E3D516499B976886FC6AB3E9E891A0__5C080BB1B0786615A09479AA03F7AF6080A23202, StartTime=2016.06.12-22.53.35, HierarchicalDDC=, DataSize=33028, Duration=6.352611, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_22E3D516499B976886FC6AB3E9E891A0__EFA48AE25B7005E6815EF23273DB861FF1E304D8, StartTime=2016.06.12-22.53.35, HierarchicalDDC=, DataSize=8452, Duration=5.486842, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_22E3D516499B976886FC6AB3E9E891A0__2E76BD6725C9BEAA39B4AB229E5D6F7D9D52E6D3, StartTime=2016.06.12-22.53.35, HierarchicalDDC=, DataSize=4143, Duration=14.708347, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A80B619F47922C79E3AEC98CB3B32__040243276A519114474EEE9349BC1EB7FD01F553, StartTime=2016.06.12-22.53.35, HierarchicalDDC=, DataSize=262407, Duration=21.648594, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A80B619F47922C79E3AEC98CB3B32__7F3E26A5D900820B143A475002CC453630F66525, StartTime=2016.06.12-22.53.35, HierarchicalDDC=, DataSize=65799, Duration=5.414695, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A80B619F47922C79E3AEC98CB3B32__283DADF24086D35CB023350D46F9CA371BF02006, StartTime=2016.06.12-22.53.35, HierarchicalDDC=, DataSize=16647, Duration=4.437313, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A80B619F47922C79E3AEC98CB3B32__2F0D8256F71638DB41B9597602CBFB2BFE958269, StartTime=2016.06.12-22.53.35, HierarchicalDDC=, DataSize=6899, Duration=4.995931, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionId448F256C4E76D82338CA239A3AC20E6D_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_476E9DAA47429E96A94E2C960872B826_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-22.53.35, Duration=4.767988, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionId14DC11074F251805BDB5E98381E99C2F_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5F6E0439424BB16519A1A393DE743521_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-22.53.35, Duration=0.208337, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5F6E0439424BB16519A1A393DE743521_0__B01D050C8802B10DE5EABFD70DAD773F33CB9DF7, StartTime=2016.06.12-22.53.35, HierarchicalDDC=, DataSize=3250, Duration=5.485278, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_476E9DAA47429E96A94E2C960872B826_0__0770AA0BAD66D225601AE5D4D1E4A2E1AD7E875A, StartTime=2016.06.12-22.53.35, HierarchicalDDC=, DataSize=131330, Duration=5.399015, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_476E9DAA47429E96A94E2C960872B826_0__F72E1B60E09A84BB59DDB660C0A81D59FCAA3B6E, StartTime=2016.06.12-22.53.35, HierarchicalDDC=, DataSize=33026, Duration=10.546819, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_476E9DAA47429E96A94E2C960872B826_0__088C8EC435929D2169CBB8DE30097BD822EDE869, StartTime=2016.06.12-22.53.35, HierarchicalDDC=, DataSize=8449, Duration=7.448152, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_476E9DAA47429E96A94E2C960872B826_0__BAF6875776F463900F7FA6D0C0094598A08FAC35, StartTime=2016.06.12-22.53.35, HierarchicalDDC=, DataSize=4119, Duration=33.293304, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8A607E774A31D47B6AE8E5A08A85109F__1_0_13123_0, StartTime=2016.06.12-22.55.55, HierarchicalDDC=, DataSize=458, Duration=2.257995, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C7AA500C46CB4E0784FB499F491FF886__1_0_13123_0, StartTime=2016.06.12-22.55.55, HierarchicalDDC=, DataSize=458, Duration=2.643827, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionId14DC11074F251805BDB5E98381E99C2F_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A9ACDFAC40A88B949F92AEBB3DEC78FE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-22.56.18, Duration=140.488312, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdEEC2846C40FC82DD94E74BB3AB93F312_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6090807F49CF3B59308355946802C415_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-22.56.18, Duration=122.480537, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionId448F256C4E76D82338CA239A3AC20E6D_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1BABF2E2445F2E6D5E6B98A753C747A1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-22.56.18, Duration=0.580575, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1BABF2E2445F2E6D5E6B98A753C747A1__13AF703C05D2A1221CB27E53E8B8E34893483B7D, StartTime=2016.06.12-22.56.18, HierarchicalDDC=, DataSize=3267, Duration=10.038912, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD8CE2B864EE2BEF7CE9363B1A7DF5DD6_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4A42D9644958DE4763B9799F5ABD0C4F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-22.56.18, Duration=0.672851, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4A42D9644958DE4763B9799F5ABD0__710331CEBD781533B4D25E4B9FB0571C6EB7AFD3, StartTime=2016.06.12-22.56.18, HierarchicalDDC=, DataSize=6014, Duration=5.313009, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6090807F49CF3B59308355946802C415__924D323BE74932C3B50C533B0138F2D4E94B0AB6, StartTime=2016.06.12-22.56.18, HierarchicalDDC=, DataSize=131332, Duration=23.642313, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6090807F49CF3B59308355946802C415__2BFB6BFFA239FA54CD6D57E28E77653A06BB4CE9, StartTime=2016.06.12-22.56.18, HierarchicalDDC=, DataSize=33028, Duration=13.236914, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6090807F49CF3B59308355946802C415__0E475053228926FCFC1C6B88860D970502D43359, StartTime=2016.06.12-22.56.18, HierarchicalDDC=, DataSize=8452, Duration=5.839739, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6090807F49CF3B59308355946802C415__A853F0148FE8541E7ED8689B1E35284EBF59993D, StartTime=2016.06.12-22.56.18, HierarchicalDDC=, DataSize=4143, Duration=6.041802, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A9ACDFAC40A88B949F92AEBB3DEC7__B4888B1BA727015363F0F8B384EAE7FB0321E60F, StartTime=2016.06.12-22.56.18, HierarchicalDDC=, DataSize=262407, Duration=21.818768, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A9ACDFAC40A88B949F92AEBB3DEC7__C06BB49E339A5E507F856E4D140FBA9FD1887399, StartTime=2016.06.12-22.56.18, HierarchicalDDC=, DataSize=65799, Duration=5.160876, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
