CookerStat, GenerateAssetRegistry=0.056460, Initialize=0.257574, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
MaterialTransactionId72161AF346FF2E74478258AF1D823FB5_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ328ECD4494846AC81EE10A0A727F6FDC0_Num_SM4__0___TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedTranslucencyPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE425223242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TDistortionMeshVS$3cFDistortMeshAccumulatePolicy$3e9CB0FF9E20B6CE097FCCB6E5962A01451FA7BF82152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TDistortionMeshPS$3cFDistortMeshAccumulatePolicy$3e62A552CB2488D622FE8D556CBC1643226F87BA8D15542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedTranslucencyPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE425223242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000003C172AA83B5C633461C6544F3B4ED3070B92748B0000000000000000000000000000000000000000, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_9A__334EF9970BEDDB52E3BACCC1FC73CBDAF51AF433, StartTime=2016.05.08-13.41.43, HierarchicalDDC=, DataSize=184425, Duration=39.962372, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_63, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Trees/tree1.uasset, AutoPackageBackupDelegate=0.193182, FlushAsyncLoading=0.007000, FlushStreamingFunc=0.118986, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.156786, TagPackageExports=0.018664, BeginCacheForCookedPlatformData=0.002336, SerializeImports=0.996236, GatherLocalizableTextData=0.022862, MarkNames=0.023801, SerializeSummary=0.020530, SerializeNames=0.022866, SerializeGatherableTextData=0.003733, BuildExportMap=0.027530, SortExportsNonSeekfree=0.007931, SortExportsSeekfreeConstructor=0.017267, SortExportsSeekfreeInner=0.220712, SortExportsSeekfree=0.006065, BuildDependencyMap=0.011664, SerializeImportMap=0.161450, SerializeExportMap=0.040594, SerializeDependencyMap=0.003263, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.050865, SerializeExports=0.013065, SerializeBulkData=0.007465, MoveFile=7.613860, UnaccountedTime=4.970916, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_64, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Trees/tree10.uasset, AutoPackageBackupDelegate=0.192251, FlushAsyncLoading=0.006065, FlushStreamingFunc=0.129722, BlockTillAllRequestsFinished=0.008397, ResetLoadersForSaveUnMarkAllObjects=0.162385, TagPackageExports=0.024732, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.964504, GatherLocalizableTextData=0.028931, MarkNames=0.009801, SerializeSummary=0.017263, SerializeNames=0.021931, SerializeGatherableTextData=0.003267, BuildExportMap=0.025198, SortExportsNonSeekfree=0.009332, SortExportsSeekfreeConstructor=0.017267, SortExportsSeekfreeInner=0.228178, SortExportsSeekfree=0.006065, BuildDependencyMap=0.012599, SerializeImportMap=0.160985, SerializeExportMap=0.040594, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004664, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.046197, SerializeExports=0.012599, SerializeBulkData=0.007465, MoveFile=6.932125, UnaccountedTime=4.872926, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_65, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Trees/tree2.uasset, AutoPackageBackupDelegate=0.227712, FlushAsyncLoading=0.006068, FlushStreamingFunc=0.098456, BlockTillAllRequestsFinished=0.006065, ResetLoadersForSaveUnMarkAllObjects=0.136722, TagPackageExports=0.023797, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.048032, GatherLocalizableTextData=0.026129, MarkNames=0.009798, SerializeSummary=0.017732, SerializeNames=0.021931, SerializeGatherableTextData=0.003267, BuildExportMap=0.025664, SortExportsNonSeekfree=0.007935, SortExportsSeekfreeConstructor=0.027996, SortExportsSeekfreeInner=0.210915, SortExportsSeekfree=0.005130, BuildDependencyMap=0.010733, SerializeImportMap=0.163320, SerializeExportMap=0.057857, SerializeDependencyMap=0.003267, SerializeStringAssetReferenceMap=0.007000, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.048060, SerializeExports=0.013534, SerializeBulkData=0.007931, MoveFile=7.132772, UnaccountedTime=6.583091, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_66, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Trees/tree4.uasset, AutoPackageBackupDelegate=0.202049, FlushAsyncLoading=0.007000, FlushStreamingFunc=0.114322, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.163786, TagPackageExports=0.018664, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.927646, GatherLocalizableTextData=0.025664, MarkNames=0.009332, SerializeSummary=0.019599, SerializeNames=0.023797, SerializeGatherableTextData=0.003267, BuildExportMap=0.027996, SortExportsNonSeekfree=0.008401, SortExportsSeekfreeConstructor=0.016797, SortExportsSeekfreeInner=0.225380, SortExportsSeekfree=0.006065, BuildDependencyMap=0.011664, SerializeImportMap=0.156783, SerializeExportMap=0.039663, SerializeDependencyMap=0.003263, SerializeStringAssetReferenceMap=0.004668, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.046197, SerializeExports=0.013065, SerializeBulkData=0.007465, MoveFile=7.754780, UnaccountedTime=15.858587, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_67, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Trees/tree5.uasset, AutoPackageBackupDelegate=0.222113, FlushAsyncLoading=0.006996, FlushStreamingFunc=0.632275, BlockTillAllRequestsFinished=0.013065, ResetLoadersForSaveUnMarkAllObjects=0.236109, TagPackageExports=0.017267, BeginCacheForCookedPlatformData=0.002798, SerializeImports=1.064830, GatherLocalizableTextData=0.025198, MarkNames=0.009332, SerializeSummary=0.021465, SerializeNames=0.021931, SerializeGatherableTextData=0.003267, BuildExportMap=0.025664, SortExportsNonSeekfree=0.007935, SortExportsSeekfreeConstructor=0.015862, SortExportsSeekfreeInner=0.232380, SortExportsSeekfree=0.007000, BuildDependencyMap=0.012599, SerializeImportMap=0.160985, SerializeExportMap=0.040594, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.014465, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.047594, SerializeExports=0.013534, SerializeBulkData=0.007465, MoveFile=8.178938, UnaccountedTime=5.277950, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_68, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Trees/tree6.uasset, AutoPackageBackupDelegate=0.187583, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.128321, BlockTillAllRequestsFinished=0.008397, ResetLoadersForSaveUnMarkAllObjects=0.169851, TagPackageExports=0.018667, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.986438, GatherLocalizableTextData=0.028465, MarkNames=0.010263, SerializeSummary=0.020999, SerializeNames=0.024263, SerializeGatherableTextData=0.003267, BuildExportMap=0.028931, SortExportsNonSeekfree=0.008401, SortExportsSeekfreeConstructor=0.017732, SortExportsSeekfreeInner=0.246376, SortExportsSeekfree=0.006065, BuildDependencyMap=0.011664, SerializeImportMap=0.165183, SerializeExportMap=0.040598, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.047129, SerializeExports=0.013530, SerializeBulkData=0.007000, MoveFile=6.908327, UnaccountedTime=4.942916, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_69, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Trees/tree7.uasset, AutoPackageBackupDelegate=0.219312, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.153985, BlockTillAllRequestsFinished=0.007935, ResetLoadersForSaveUnMarkAllObjects=0.174981, TagPackageExports=0.027999, BeginCacheForCookedPlatformData=0.003263, SerializeImports=1.102161, GatherLocalizableTextData=0.030331, MarkNames=0.010263, SerializeSummary=0.020534, SerializeNames=0.023331, SerializeGatherableTextData=0.003263, BuildExportMap=0.028931, SortExportsNonSeekfree=0.007935, SortExportsSeekfreeConstructor=0.015866, SortExportsSeekfreeInner=0.215579, SortExportsSeekfree=0.006065, BuildDependencyMap=0.010733, SerializeImportMap=0.169851, SerializeExportMap=0.050861, SerializeDependencyMap=0.003267, SerializeStringAssetReferenceMap=0.008397, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.048064, SerializeExports=0.013065, SerializeBulkData=0.007465, MoveFile=6.462239, UnaccountedTime=4.588284, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_70, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Trees/tree8.uasset, AutoPackageBackupDelegate=0.193179, FlushAsyncLoading=0.006534, FlushStreamingFunc=0.129253, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.160985, TagPackageExports=0.018198, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.952840, GatherLocalizableTextData=0.024732, MarkNames=0.009332, SerializeSummary=0.018198, SerializeNames=0.021931, SerializeGatherableTextData=0.003267, BuildExportMap=0.025198, SortExportsNonSeekfree=0.007931, SortExportsSeekfreeConstructor=0.020530, SortExportsSeekfreeInner=0.213247, SortExportsSeekfree=0.005133, BuildDependencyMap=0.010733, SerializeImportMap=0.157248, SerializeExportMap=0.104990, SerializeDependencyMap=0.003267, SerializeStringAssetReferenceMap=0.004664, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.048064, SerializeExports=0.012130, SerializeBulkData=0.007469, MoveFile=6.933525, UnaccountedTime=3.388137, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_71, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Trees/tree9.uasset, AutoPackageBackupDelegate=0.258040, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.126924, BlockTillAllRequestsFinished=0.006996, ResetLoadersForSaveUnMarkAllObjects=0.168920, TagPackageExports=0.017732, BeginCacheForCookedPlatformData=0.002801, SerializeImports=1.058295, GatherLocalizableTextData=0.025198, MarkNames=0.009801, SerializeSummary=0.020996, SerializeNames=0.022396, SerializeGatherableTextData=0.003267, BuildExportMap=0.026599, SortExportsNonSeekfree=0.007931, SortExportsSeekfreeConstructor=0.015866, SortExportsSeekfreeInner=0.210915, SortExportsSeekfree=0.005599, BuildDependencyMap=0.010733, SerializeImportMap=0.160985, SerializeExportMap=0.043862, SerializeDependencyMap=0.003263, SerializeStringAssetReferenceMap=0.009336, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.046194, SerializeExports=0.012599, SerializeBulkData=0.007465, MoveFile=6.319452, UnaccountedTime=7.151436, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_72, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/tree9.uasset, AutoPackageBackupDelegate=0.189446, FlushAsyncLoading=0.006068, FlushStreamingFunc=0.146519, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.349030, TagPackageExports=0.018667, BeginCacheForCookedPlatformData=0.002332, SerializeImports=0.956573, GatherLocalizableTextData=0.022866, MarkNames=0.009332, SerializeSummary=0.020064, SerializeNames=0.022866, SerializeGatherableTextData=0.003263, BuildExportMap=0.026599, SortExportsNonSeekfree=0.008401, SortExportsSeekfreeConstructor=0.103123, SortExportsSeekfreeInner=0.204377, SortExportsSeekfree=0.005133, BuildDependencyMap=0.011668, SerializeImportMap=0.149786, SerializeExportMap=0.039663, SerializeDependencyMap=0.003267, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.045728, SerializeExports=0.012599, SerializeBulkData=0.008401, MoveFile=9.450477, UnaccountedTime=7.287689, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_73, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/tree8.uasset, AutoPackageBackupDelegate=0.236113, FlushAsyncLoading=0.007000, FlushStreamingFunc=0.883311, BlockTillAllRequestsFinished=0.016332, ResetLoadersForSaveUnMarkAllObjects=0.274375, TagPackageExports=0.022396, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.968240, GatherLocalizableTextData=0.023797, MarkNames=0.009332, SerializeSummary=0.017732, SerializeNames=0.022396, SerializeGatherableTextData=0.003267, BuildExportMap=0.025664, SortExportsNonSeekfree=0.007931, SortExportsSeekfreeConstructor=0.016332, SortExportsSeekfreeInner=0.225380, SortExportsSeekfree=0.006534, BuildDependencyMap=0.010729, SerializeImportMap=0.188515, SerializeExportMap=0.059728, SerializeDependencyMap=0.007935, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.050392, SerializeExports=0.014935, SerializeBulkData=0.007465, MoveFile=8.631091, UnaccountedTime=6.416976, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_74, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/tree7.uasset, AutoPackageBackupDelegate=0.212781, FlushAsyncLoading=0.006996, FlushStreamingFunc=0.157721, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.201114, TagPackageExports=0.017267, BeginCacheForCookedPlatformData=0.002798, SerializeImports=1.453061, GatherLocalizableTextData=0.030797, MarkNames=0.010263, SerializeSummary=0.019133, SerializeNames=0.022396, SerializeGatherableTextData=0.003733, BuildExportMap=0.027064, SortExportsNonSeekfree=0.008866, SortExportsSeekfreeConstructor=0.016797, SortExportsSeekfreeInner=0.219312, SortExportsSeekfree=0.006534, BuildDependencyMap=0.012133, SerializeImportMap=0.252910, SerializeExportMap=0.054594, SerializeDependencyMap=0.003267, SerializeStringAssetReferenceMap=0.005130, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.056464, SerializeExports=0.014465, SerializeBulkData=0.006996, MoveFile=9.401020, UnaccountedTime=4.660610, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
