CookerStat, GenerateAssetRegistry=0.058327, Initialize=0.249177, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7A5884BE4079D77AB17E928BEDFE2C54_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=143.633728, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7A5884BE4079D77AB17E928BEDFE2__E0DB4012A79CC01DA4F5DAD4B1CD99BECCB3BA79, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=65799, Duration=64.869583, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D76C01314DCEE29AF8956DA80892B5C9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=13.279553, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_42F4598846FBE9F1638AA7A5BBF52A59_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=1.571111, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8D43E23C4771D0BB55CAFE9EECFF6818_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=0.769924, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7A5884BE4079D77AB17E928BEDFE2__1CAD606A77FE9E4A89084EE9D3FA78B6BDC77C0F, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=16647, Duration=22.924603, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_21A038054E1987F4036D6D9E7AB81A3C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=4.194453, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_58110CA34DD4C8A89EE495BF6BCE2ECD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=0.561811, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7A5884BE4079D77AB17E928BEDFE2__F7E1C93D003642BEA0C62EA3713DD30B002EBBF2, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=6604, Duration=150.822495, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D76C01314DCEE29AF8956DA80892B5C9__523654CE989DC1B2C4B7DDFE96EBD98D6CEC38C0, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=33028, Duration=120.789391, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D76C01314DCEE29AF8956DA80892B5C9__CE23A12C72831E7454CBC6C7771C21C158B2E743, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=8452, Duration=13.580058, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D76C01314DCEE29AF8956DA80892B5C9__8C99EBDBC3E9936438EDFCE6E307DDA38C8DA796, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=3851, Duration=8.184992, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_42F4598846FBE9F1638AA7A5BBF52__1EC8831C1ED2E5F29B9D6211B404788590191520, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=6014, Duration=225.054352, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8D43E23C4771D0BB55CAFE9EECFF6818__845D394B278CBC45BDBC2AAD08B99F7E34D1A374, StartTime=2016.05.21-18.33.40, HierarchicalDDC=, DataSize=3267, Duration=25.986097, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_21A038054E1987F4036D6D9E7AB81A3C_0__517A7A8B7EAA98FDB1C4726B3BA751B954F2EE12, StartTime=2016.05.21-18.33.40, HierarchicalDDC=, DataSize=33026, Duration=17.561733, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_21A038054E1987F4036D6D9E7AB81A3C_0__7C7FB2A52C401F3A5E31E8B90DE43653EC07CE23, StartTime=2016.05.21-18.33.40, HierarchicalDDC=, DataSize=8449, Duration=8.559689, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_21A038054E1987F4036D6D9E7AB81A3C_0__F500BBF85B2164E9A68ABB7A9C30FDA1A3A95C7A, StartTime=2016.05.21-18.33.40, HierarchicalDDC=, DataSize=3829, Duration=7.558320, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_58110CA34DD4C8A89EE495BF6BCE2ECD_0__02781396E2A1D52EBCE819DEB7359E7A488AF833, StartTime=2016.05.21-18.33.40, HierarchicalDDC=, DataSize=3250, Duration=8.293715, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_0, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Saved/Autosaves/Game/Levels/Battle01_Auto1.umap, AutoPackageBackupDelegate=624.102173, FlushAsyncLoading=0.117123, FlushStreamingFunc=0.127386, BlockTillAllRequestsFinished=0.041995, ResetLoadersForSaveUnMarkAllObjects=604.043518, TagPackageExports=4.133791, BeginCacheForCookedPlatformData=0.014465, SerializeImports=16.633623, GatherLocalizableTextData=36.988544, MarkNames=0.160981, SerializeSummary=0.463821, SerializeNames=0.904780, SerializeGatherableTextData=0.105456, BuildExportMap=1.010232, SortExportsNonSeekfree=1.266409, SortExportsSeekfreeConstructor=8.307714, SortExportsSeekfreeInner=27.991165, SortExportsSeekfree=0.014000, BuildDependencyMap=0.582341, SerializeImportMap=0.077926, SerializeExportMap=0.056926, SerializeDependencyMap=0.013534, SerializeStringAssetReferenceMap=0.007465, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.161356, SerializeExports=8.855056, SerializeBulkData=37.951183, MoveFile=8.427169, UnaccountedTime=1.300469, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_22, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Bush/SM_bush1.uasset, AutoPackageBackupDelegate=34.954079, FlushAsyncLoading=0.022396, FlushStreamingFunc=0.087727, BlockTillAllRequestsFinished=0.008862, ResetLoadersForSaveUnMarkAllObjects=0.844117, TagPackageExports=0.077926, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.514181, GatherLocalizableTextData=0.356033, MarkNames=0.015397, SerializeSummary=0.026599, SerializeNames=0.090059, SerializeGatherableTextData=0.003267, BuildExportMap=0.043862, SortExportsNonSeekfree=0.018664, SortExportsSeekfreeConstructor=0.015866, SortExportsSeekfreeInner=0.888910, SortExportsSeekfree=0.007935, BuildDependencyMap=0.017732, SerializeImportMap=0.024728, SerializeExportMap=0.014465, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=16.971924, SerializeExports=0.892643, SerializeBulkData=0.239845, MoveFile=22.858341, UnaccountedTime=0.249643, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_23, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Bush/SM_bush2.uasset, AutoPackageBackupDelegate=42.183430, FlushAsyncLoading=0.020996, FlushStreamingFunc=0.104059, BlockTillAllRequestsFinished=0.008397, ResetLoadersForSaveUnMarkAllObjects=1.508586, TagPackageExports=0.298172, BeginCacheForCookedPlatformData=0.004668, SerializeImports=1.589309, GatherLocalizableTextData=0.304237, MarkNames=0.014931, SerializeSummary=0.022396, SerializeNames=0.091460, SerializeGatherableTextData=0.003733, BuildExportMap=0.044793, SortExportsNonSeekfree=0.019599, SortExportsSeekfreeConstructor=0.019599, SortExportsSeekfreeInner=0.928108, SortExportsSeekfree=0.010733, BuildDependencyMap=0.021931, SerializeImportMap=0.018664, SerializeExportMap=0.012599, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004668, SaveThumbNailsAssetRegistryDataWorldLevelInfo=24.929199, SerializeExports=0.565078, SerializeBulkData=0.121322, MoveFile=7.583518, UnaccountedTime=0.244509, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_24, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Bush/SM_bush3.uasset, AutoPackageBackupDelegate=35.445431, FlushAsyncLoading=0.021931, FlushStreamingFunc=0.094723, BlockTillAllRequestsFinished=0.007469, ResetLoadersForSaveUnMarkAllObjects=0.788588, TagPackageExports=0.083525, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.090024, GatherLocalizableTextData=0.290241, MarkNames=0.013996, SerializeSummary=0.019133, SerializeNames=0.090525, SerializeGatherableTextData=0.003733, BuildExportMap=0.043862, SortExportsNonSeekfree=0.018664, SortExportsSeekfreeConstructor=0.015400, SortExportsSeekfreeInner=1.202948, SortExportsSeekfree=0.014931, BuildDependencyMap=0.024732, SerializeImportMap=0.018198, SerializeExportMap=0.015866, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004668, SaveThumbNailsAssetRegistryDataWorldLevelInfo=18.905600, SerializeExports=0.606138, SerializeBulkData=0.139520, MoveFile=34.567249, UnaccountedTime=0.248712, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_25, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Bush/SM_bush4.uasset, AutoPackageBackupDelegate=48.948963, FlushAsyncLoading=0.022862, FlushStreamingFunc=0.126455, BlockTillAllRequestsFinished=0.008401, ResetLoadersForSaveUnMarkAllObjects=0.955172, TagPackageExports=0.067193, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.117088, GatherLocalizableTextData=0.290237, MarkNames=0.013068, SerializeSummary=0.019129, SerializeNames=0.102192, SerializeGatherableTextData=0.003733, BuildExportMap=0.045262, SortExportsNonSeekfree=0.018198, SortExportsSeekfreeConstructor=0.015397, SortExportsSeekfreeInner=0.909910, SortExportsSeekfree=0.008401, BuildDependencyMap=0.017732, SerializeImportMap=0.019133, SerializeExportMap=0.012130, SerializeDependencyMap=0.003736, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.644418, SerializeExports=0.581410, SerializeBulkData=0.112921, MoveFile=7.268548, UnaccountedTime=0.230979, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_26, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Bush/SM_bush5.uasset, AutoPackageBackupDelegate=34.202816, FlushAsyncLoading=0.020999, FlushStreamingFunc=0.077926, BlockTillAllRequestsFinished=0.009798, ResetLoadersForSaveUnMarkAllObjects=0.875380, TagPackageExports=0.068594, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.162820, GatherLocalizableTextData=0.291169, MarkNames=0.013534, SerializeSummary=0.019129, SerializeNames=0.101723, SerializeGatherableTextData=0.004202, BuildExportMap=0.042927, SortExportsNonSeekfree=0.018667, SortExportsSeekfreeConstructor=0.015397, SortExportsSeekfreeInner=0.954241, SortExportsSeekfree=0.008866, BuildDependencyMap=0.020064, SerializeImportMap=0.020534, SerializeExportMap=0.013065, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004668, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.989683, SerializeExports=0.515152, SerializeBulkData=0.265971, MoveFile=49.354454, UnaccountedTime=0.245910, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_27, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Bush/SM_bush6.uasset, AutoPackageBackupDelegate=30.551512, FlushAsyncLoading=0.019599, FlushStreamingFunc=0.086322, BlockTillAllRequestsFinished=0.008866, ResetLoadersForSaveUnMarkAllObjects=0.893578, TagPackageExports=0.062995, BeginCacheForCookedPlatformData=0.003263, SerializeImports=1.065765, GatherLocalizableTextData=0.315901, MarkNames=0.019133, SerializeSummary=0.020530, SerializeNames=0.090990, SerializeGatherableTextData=0.003267, BuildExportMap=0.043862, SortExportsNonSeekfree=0.018664, SortExportsSeekfreeConstructor=0.016332, SortExportsSeekfreeInner=0.927642, SortExportsSeekfree=0.009801, BuildDependencyMap=0.018664, SerializeImportMap=0.017267, SerializeExportMap=0.012599, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=17.022785, SerializeExports=0.520747, SerializeBulkData=0.188515, MoveFile=9.888153, UnaccountedTime=0.254311, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_28, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Field/SM_grass_flower_patch1.uasset, AutoPackageBackupDelegate=29.929043, FlushAsyncLoading=0.023331, FlushStreamingFunc=0.087723, BlockTillAllRequestsFinished=0.009336, ResetLoadersForSaveUnMarkAllObjects=2.088126, TagPackageExports=0.064392, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.885615, GatherLocalizableTextData=0.322901, MarkNames=0.016797, SerializeSummary=0.020064, SerializeNames=0.102192, SerializeGatherableTextData=0.003263, BuildExportMap=0.052731, SortExportsNonSeekfree=0.020064, SortExportsSeekfreeConstructor=0.014931, SortExportsSeekfreeInner=0.869315, SortExportsSeekfree=0.006065, BuildDependencyMap=0.015397, SerializeImportMap=0.016801, SerializeExportMap=0.011664, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.846162, SerializeExports=0.615470, SerializeBulkData=0.036862, MoveFile=40.825100, UnaccountedTime=0.236575, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_29, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Field/SM_grass_flower_patch2.uasset, AutoPackageBackupDelegate=33.250912, FlushAsyncLoading=0.020064, FlushStreamingFunc=0.085391, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.746127, TagPackageExports=0.066727, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.114756, GatherLocalizableTextData=0.290237, MarkNames=0.015400, SerializeSummary=0.019595, SerializeNames=0.112459, SerializeGatherableTextData=0.003733, BuildExportMap=0.052728, SortExportsNonSeekfree=0.020064, SortExportsSeekfreeConstructor=0.015397, SortExportsSeekfreeInner=1.245879, SortExportsSeekfree=0.017263, BuildDependencyMap=0.027999, SerializeImportMap=0.016797, SerializeExportMap=0.012133, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.848862, SerializeExports=0.574879, SerializeBulkData=0.037327, MoveFile=8.548021, UnaccountedTime=0.271574, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_30, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Field/SM_grass_flower_patch3.uasset, AutoPackageBackupDelegate=47.346119, FlushAsyncLoading=0.022400, FlushStreamingFunc=0.089590, BlockTillAllRequestsFinished=0.008866, ResetLoadersForSaveUnMarkAllObjects=0.738662, TagPackageExports=0.074193, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.666300, GatherLocalizableTextData=0.314038, MarkNames=0.016332, SerializeSummary=0.020064, SerializeNames=0.092857, SerializeGatherableTextData=0.003267, BuildExportMap=0.054594, SortExportsNonSeekfree=0.020064, SortExportsSeekfreeConstructor=0.015397, SortExportsSeekfreeInner=0.907112, SortExportsSeekfree=0.008401, BuildDependencyMap=0.019129, SerializeImportMap=0.014931, SerializeExportMap=0.013534, SerializeDependencyMap=0.003263, SerializeStringAssetReferenceMap=0.004202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.863425, SerializeExports=0.512347, SerializeBulkData=0.032198, MoveFile=8.932516, UnaccountedTime=0.256173, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_31, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Field/SM_grass_flower_patch4.uasset, AutoPackageBackupDelegate=40.706108, FlushAsyncLoading=0.023331, FlushStreamingFunc=0.087257, BlockTillAllRequestsFinished=0.007469, ResetLoadersForSaveUnMarkAllObjects=0.705529, TagPackageExports=0.073727, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.080226, GatherLocalizableTextData=0.289772, MarkNames=0.014465, SerializeSummary=0.019129, SerializeNames=0.099860, SerializeGatherableTextData=0.003263, BuildExportMap=0.057396, SortExportsNonSeekfree=0.020064, SortExportsSeekfreeConstructor=0.015400, SortExportsSeekfreeInner=0.931840, SortExportsSeekfree=0.010733, BuildDependencyMap=0.024728, SerializeImportMap=0.014935, SerializeExportMap=0.012130, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004668, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.040773, SerializeExports=0.515148, SerializeBulkData=0.032663, MoveFile=8.569487, UnaccountedTime=0.298638, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_32, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Field/SM_grass_flower_patch5.uasset, AutoPackageBackupDelegate=34.790295, FlushAsyncLoading=0.022396, FlushStreamingFunc=0.088658, BlockTillAllRequestsFinished=0.008401, ResetLoadersForSaveUnMarkAllObjects=0.680797, TagPackageExports=0.068124, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.054563, GatherLocalizableTextData=0.300504, MarkNames=0.014931, SerializeSummary=0.018198, SerializeNames=0.165183, SerializeGatherableTextData=0.004202, BuildExportMap=0.053659, SortExportsNonSeekfree=0.020064, SortExportsSeekfreeConstructor=0.016797, SortExportsSeekfreeInner=0.943042, SortExportsSeekfree=0.009332, BuildDependencyMap=0.021465, SerializeImportMap=0.016332, SerializeExportMap=0.012599, SerializeDependencyMap=0.004198, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.138637, SerializeExports=0.533812, SerializeBulkData=0.039663, MoveFile=7.792562, UnaccountedTime=0.256643, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_33, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Field/SM_grass_flower_patch6.uasset, AutoPackageBackupDelegate=31.577148, FlushAsyncLoading=0.022396, FlushStreamingFunc=0.099856, BlockTillAllRequestsFinished=0.007935, ResetLoadersForSaveUnMarkAllObjects=0.733525, TagPackageExports=0.068128, BeginCacheForCookedPlatformData=0.002798, SerializeImports=1.104027, GatherLocalizableTextData=0.357430, MarkNames=0.014931, SerializeSummary=0.020064, SerializeNames=0.101257, SerializeGatherableTextData=0.003267, BuildExportMap=0.071857, SortExportsNonSeekfree=0.023801, SortExportsSeekfreeConstructor=0.015862, SortExportsSeekfreeInner=0.900112, SortExportsSeekfree=0.007931, BuildDependencyMap=0.020534, SerializeImportMap=0.018198, SerializeExportMap=0.013996, SerializeDependencyMap=0.004202, SerializeStringAssetReferenceMap=0.004664, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.338479, SerializeExports=0.570673, SerializeBulkData=0.045732, MoveFile=66.953979, UnaccountedTime=0.283703, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_34, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Flowers/SM_grass_flower1.uasset, AutoPackageBackupDelegate=36.395470, FlushAsyncLoading=0.020996, FlushStreamingFunc=0.083525, BlockTillAllRequestsFinished=0.008866, ResetLoadersForSaveUnMarkAllObjects=0.696667, TagPackageExports=0.062995, BeginCacheForCookedPlatformData=0.002801, SerializeImports=15.040111, GatherLocalizableTextData=0.291638, MarkNames=0.013534, SerializeSummary=0.019599, SerializeNames=0.089590, SerializeGatherableTextData=0.003733, BuildExportMap=0.043862, SortExportsNonSeekfree=0.029400, SortExportsSeekfreeConstructor=0.016332, SortExportsSeekfreeInner=0.882845, SortExportsSeekfree=0.006065, BuildDependencyMap=0.016332, SerializeImportMap=0.014465, SerializeExportMap=0.012133, SerializeDependencyMap=0.003267, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.015109, SerializeExports=0.513282, SerializeBulkData=0.033598, MoveFile=18.614426, UnaccountedTime=0.265505, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_35, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Flowers/SM_grass_flower2.uasset, AutoPackageBackupDelegate=30.596308, FlushAsyncLoading=0.021931, FlushStreamingFunc=0.088193, BlockTillAllRequestsFinished=0.008401, ResetLoadersForSaveUnMarkAllObjects=0.681732, TagPackageExports=0.066258, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.460522, GatherLocalizableTextData=0.297237, MarkNames=0.014465, SerializeSummary=0.028465, SerializeNames=0.090055, SerializeGatherableTextData=0.003733, BuildExportMap=0.043396, SortExportsNonSeekfree=0.019133, SortExportsSeekfreeConstructor=0.015397, SortExportsSeekfreeInner=0.884246, SortExportsSeekfree=0.009336, BuildDependencyMap=0.020064, SerializeImportMap=0.019133, SerializeExportMap=0.013065, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004664, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.618951, SerializeExports=0.653733, SerializeBulkData=0.043396, MoveFile=8.110799, UnaccountedTime=0.251975, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_36, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Flowers/SM_grass_flower3.uasset, AutoPackageBackupDelegate=40.156898, FlushAsyncLoading=0.021931, FlushStreamingFunc=0.097990, BlockTillAllRequestsFinished=0.008866, ResetLoadersForSaveUnMarkAllObjects=0.704598, TagPackageExports=0.067193, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.102623, GatherLocalizableTextData=0.285104, MarkNames=0.013068, SerializeSummary=0.026595, SerializeNames=0.095192, SerializeGatherableTextData=0.003267, BuildExportMap=0.057392, SortExportsNonSeekfree=0.019133, SortExportsSeekfreeConstructor=0.015397, SortExportsSeekfreeInner=1.635972, SortExportsSeekfree=0.015866, BuildDependencyMap=0.026599, SerializeImportMap=0.014465, SerializeExportMap=0.012133, SerializeDependencyMap=0.004198, SerializeStringAssetReferenceMap=0.006068, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.866254, SerializeExports=0.511415, SerializeBulkData=0.030797, MoveFile=8.224655, UnaccountedTime=0.281371, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
